nvcc -std=c++14 -g -I -O3 -c CNN.cpp
g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.005000 32 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.105 | accuracy: 0.233
step 43000: past 1000 steps avg loss: 1.715 | accuracy: 0.432
step 44000: past 1000 steps avg loss: 1.708 | accuracy: 0.412
step 45000: past 1000 steps avg loss: 1.730 | accuracy: 0.413
step 46000: past 1000 steps avg loss: 1.664 | accuracy: 0.418
step 47000: past 1000 steps avg loss: 1.693 | accuracy: 0.423
step 48000: past 1000 steps avg loss: 1.749 | accuracy: 0.416
step 49000: past 1000 steps avg loss: 1.751 | accuracy: 0.402
step 50000: past 1000 steps avg loss: 1.695 | accuracy: 0.414
Epoch completed in: 553.204319 seconds
	Conv_forward: 4321.818845 sec, Maxpool_forward: 73.173425 sec, Softmax_forward: 119.277923 sec
	Conv_backward: 2985.689951 sec, Maxpool_backward: 72.375688 sec, Softmax_backward: 223.354666 sec


Testing:
step 51000: past 1000 steps test loss: 1.963 | test accuracy: 0.312
step 52000: past 1000 steps test loss: 1.912 | test accuracy: 0.335
step 53000: past 1000 steps test loss: 1.903 | test accuracy: 0.333
step 54000: past 1000 steps test loss: 1.908 | test accuracy: 0.342
step 55000: past 1000 steps test loss: 1.896 | test accuracy: 0.343
step 56000: past 1000 steps test loss: 1.903 | test accuracy: 0.340
step 57000: past 1000 steps test loss: 1.912 | test accuracy: 0.337
step 58000: past 1000 steps test loss: 1.909 | test accuracy: 0.339
step 59000: past 1000 steps test loss: 1.909 | test accuracy: 0.341
step 60000: past 1000 steps test loss: 1.906 | test accuracy: 0.341
Testing completed in: 59.699321 seconds
--- Epoch 14 ---
step 1000: past 1000 steps avg loss: 20.735 | accuracy: 3.829
step 2000: past 1000 steps avg loss: 1.635 | accuracy: 0.451
step 3000: past 1000 steps avg loss: 1.698 | accuracy: 0.428
step 4000: past 1000 steps avg loss: 1.701 | accuracy: 0.400
step 5000: past 1000 steps avg loss: 1.707 | accuracy: 0.430
step 6000: past 1000 steps avg loss: 1.712 | accuracy: 0.422
step 7000: past 1000 steps avg loss: 1.679 | accuracy: 0.428
step 8000: past 1000 steps avg loss: 1.672 | accuracy: 0.414
step 9000: past 1000 steps avg loss: 1.742 | accuracy: 0.413
step 10000: past 1000 steps avg loss: 1.688 | accuracy: 0.424
step 11000: past 1000 steps avg loss: 1.713 | accuracy: 0.410
step 12000: past 1000 steps avg loss: 1.702 | accuracy: 0.407
step 13000: past 1000 steps avg loss: 1.758 | accuracy: 0.397
step 14000: past 1000 steps avg loss: 1.718 | accuracy: 0.397
step 15000: past 1000 steps avg loss: 1.765 | accuracy: 0.395
step 16000: past 1000 steps avg loss: 1.754 | accuracy: 0.408
step 17000: past 1000 steps avg loss: 1.673 | accuracy: 0.434
step 18000: past 1000 steps avg loss: 1.708 | accuracy: 0.433
step 19000: past 1000 steps avg loss: 1.682 | accuracy: 0.424
step 20000: past 1000 steps avg loss: 1.683 | accuracy: 0.426
step 21000: past 1000 steps avg loss: 1.673 | accuracy: 0.420
step 22000: past 1000 steps avg loss: 1.685 | accuracy: 0.426
step 23000: past 1000 steps avg loss: 1.676 | accuracy: 0.417
step 24000: past 1000 steps avg loss: 1.583 | accuracy: 0.460
step 25000: past 1000 steps avg loss: 1.661 | accuracy: 0.428
step 26000: past 1000 steps avg loss: 1.685 | accuracy: 0.432
step 27000: past 1000 steps avg loss: 1.628 | accuracy: 0.442
step 28000: past 1000 steps avg loss: 1.726 | accuracy: 0.418
step 29000: past 1000 steps avg loss: 1.708 | accuracy: 0.417
step 30000: past 1000 steps avg loss: 1.712 | accuracy: 0.416
step 31000: past 1000 steps avg loss: 1.674 | accuracy: 0.408
step 32000: past 1000 steps avg loss: 1.696 | accuracy: 0.427
step 33000: past 1000 steps avg loss: 1.663 | accuracy: 0.448
step 34000: past 1000 steps avg loss: 1.723 | accuracy: 0.420
step 35000: past 1000 steps avg loss: 1.721 | accuracy: 0.436
step 36000: past 1000 steps avg loss: 1.740 | accuracy: 0.407
step 37000: past 1000 steps avg loss: 1.670 | accuracy: 0.432
step 38000: past 1000 steps avg loss: 1.722 | accuracy: 0.419
step 39000: past 1000 steps avg loss: 1.717 | accuracy: 0.404
step 40000: past 1000 steps avg loss: 1.705 | accuracy: 0.413
step 41000: past 1000 steps avg loss: 1.721 | accuracy: 0.411
step 42000: past 1000 steps avg loss: 1.738 | accuracy: 0.396
step 43000: past 1000 steps avg loss: 1.714 | accuracy: 0.428
step 44000: past 1000 steps avg loss: 1.705 | accuracy: 0.411
step 45000: past 1000 steps avg loss: 1.728 | accuracy: 0.408
step 46000: past 1000 steps avg loss: 1.664 | accuracy: 0.424
step 47000: past 1000 steps avg loss: 1.692 | accuracy: 0.425
step 48000: past 1000 steps avg loss: 1.746 | accuracy: 0.419
step 49000: past 1000 steps avg loss: 1.747 | accuracy: 0.402
step 50000: past 1000 steps avg loss: 1.693 | accuracy: 0.413
Epoch completed in: 553.198696 seconds
	Conv_forward: 4658.595664 sec, Maxpool_forward: 78.875560 sec, Softmax_forward: 128.570193 sec
	Conv_backward: 3215.360225 sec, Maxpool_backward: 77.943955 sec, Softmax_backward: 240.536780 sec


Testing:
step 51000: past 1000 steps test loss: 1.971 | test accuracy: 0.310
step 52000: past 1000 steps test loss: 1.919 | test accuracy: 0.330
step 53000: past 1000 steps test loss: 1.910 | test accuracy: 0.331
step 54000: past 1000 steps test loss: 1.915 | test accuracy: 0.339
step 55000: past 1000 steps test loss: 1.902 | test accuracy: 0.340
step 56000: past 1000 steps test loss: 1.909 | test accuracy: 0.337
step 57000: past 1000 steps test loss: 1.919 | test accuracy: 0.335
step 58000: past 1000 steps test loss: 1.915 | test accuracy: 0.336
step 59000: past 1000 steps test loss: 1.915 | test accuracy: 0.337
step 60000: past 1000 steps test loss: 1.912 | test accuracy: 0.337
Testing completed in: 59.708488 seconds
--- Epoch 15 ---
step 1000: past 1000 steps avg loss: 20.791 | accuracy: 3.798
step 2000: past 1000 steps avg loss: 1.632 | accuracy: 0.445
step 3000: past 1000 steps avg loss: 1.692 | accuracy: 0.420
step 4000: past 1000 steps avg loss: 1.697 | accuracy: 0.410
step 5000: past 1000 steps avg loss: 1.704 | accuracy: 0.434
step 6000: past 1000 steps avg loss: 1.708 | accuracy: 0.423
step 7000: past 1000 steps avg loss: 1.676 | accuracy: 0.429
step 8000: past 1000 steps avg loss: 1.667 | accuracy: 0.417
step 9000: past 1000 steps avg loss: 1.739 | accuracy: 0.420
step 10000: past 1000 steps avg loss: 1.685 | accuracy: 0.428
step 11000: past 1000 steps avg loss: 1.709 | accuracy: 0.409
step 12000: past 1000 steps avg loss: 1.700 | accuracy: 0.408
step 13000: past 1000 steps avg loss: 1.754 | accuracy: 0.403
step 14000: past 1000 steps avg loss: 1.713 | accuracy: 0.401
step 15000: past 1000 steps avg loss: 1.763 | accuracy: 0.402
step 16000: past 1000 steps avg loss: 1.750 | accuracy: 0.406
step 17000: past 1000 steps avg loss: 1.672 | accuracy: 0.434
step 18000: past 1000 steps avg loss: 1.707 | accuracy: 0.440
step 19000: past 1000 steps avg loss: 1.680 | accuracy: 0.422
step 20000: past 1000 steps avg loss: 1.681 | accuracy: 0.421
step 21000: past 1000 steps avg loss: 1.670 | accuracy: 0.422
step 22000: past 1000 steps avg loss: 1.682 | accuracy: 0.427
step 23000: past 1000 steps avg loss: 1.673 | accuracy: 0.419
step 24000: past 1000 steps avg loss: 1.580 | accuracy: 0.464
step 25000: past 1000 steps avg loss: 1.657 | accuracy: 0.432
step 26000: past 1000 steps avg loss: 1.682 | accuracy: 0.432
step 27000: past 1000 steps avg loss: 1.625 | accuracy: 0.446
step 28000: past 1000 steps avg loss: 1.724 | accuracy: 0.421
step 29000: past 1000 steps avg loss: 1.706 | accuracy: 0.421
step 30000: past 1000 steps avg loss: 1.707 | accuracy: 0.421
step 31000: past 1000 steps avg loss: 1.668 | accuracy: 0.410
step 32000: past 1000 steps avg loss: 1.692 | accuracy: 0.430
step 33000: past 1000 steps avg loss: 1.659 | accuracy: 0.442
step 34000: past 1000 steps avg loss: 1.716 | accuracy: 0.414
step 35000: past 1000 steps avg loss: 1.718 | accuracy: 0.433
step 36000: past 1000 steps avg loss: 1.736 | accuracy: 0.405
step 37000: past 1000 steps avg loss: 1.666 | accuracy: 0.434
step 38000: past 1000 steps avg loss: 1.721 | accuracy: 0.418
step 39000: past 1000 steps avg loss: 1.714 | accuracy: 0.401
step 40000: past 1000 steps avg loss: 1.703 | accuracy: 0.413
step 41000: past 1000 steps avg loss: 1.716 | accuracy: 0.409
step 42000: past 1000 steps avg loss: 1.735 | accuracy: 0.398
step 43000: past 1000 steps avg loss: 1.713 | accuracy: 0.427
step 44000: past 1000 steps avg loss: 1.702 | accuracy: 0.411
step 45000: past 1000 steps avg loss: 1.726 | accuracy: 0.410
step 46000: past 1000 steps avg loss: 1.663 | accuracy: 0.430
step 47000: past 1000 steps avg loss: 1.692 | accuracy: 0.424
step 48000: past 1000 steps avg loss: 1.744 | accuracy: 0.417
step 49000: past 1000 steps avg loss: 1.745 | accuracy: 0.396
step 50000: past 1000 steps avg loss: 1.692 | accuracy: 0.413
Epoch completed in: 553.200960 seconds
	Conv_forward: 4995.389033 sec, Maxpool_forward: 84.577345 sec, Softmax_forward: 137.860026 sec
	Conv_backward: 3445.030121 sec, Maxpool_backward: 83.511554 sec, Softmax_backward: 257.718612 sec


Testing:
step 51000: past 1000 steps test loss: 1.978 | test accuracy: 0.304
step 52000: past 1000 steps test loss: 1.925 | test accuracy: 0.322
step 53000: past 1000 steps test loss: 1.916 | test accuracy: 0.326
step 54000: past 1000 steps test loss: 1.921 | test accuracy: 0.335
step 55000: past 1000 steps test loss: 1.909 | test accuracy: 0.336
step 56000: past 1000 steps test loss: 1.915 | test accuracy: 0.333
step 57000: past 1000 steps test loss: 1.925 | test accuracy: 0.332
step 58000: past 1000 steps test loss: 1.921 | test accuracy: 0.333
step 59000: past 1000 steps test loss: 1.921 | test accuracy: 0.334
step 60000: past 1000 steps test loss: 1.918 | test accuracy: 0.334
Testing completed in: 59.705259 seconds
--- Epoch 16 ---
step 1000: past 1000 steps avg loss: 20.848 | accuracy: 3.775
step 2000: past 1000 steps avg loss: 1.629 | accuracy: 0.448
step 3000: past 1000 steps avg loss: 1.687 | accuracy: 0.421
step 4000: past 1000 steps avg loss: 1.693 | accuracy: 0.417
step 5000: past 1000 steps avg loss: 1.701 | accuracy: 0.432
step 6000: past 1000 steps avg loss: 1.704 | accuracy: 0.429
step 7000: past 1000 steps avg loss: 1.673 | accuracy: 0.426
step 8000: past 1000 steps avg loss: 1.663 | accuracy: 0.420
step 9000: past 1000 steps avg loss: 1.737 | accuracy: 0.422
step 10000: past 1000 steps avg loss: 1.682 | accuracy: 0.428
step 11000: past 1000 steps avg loss: 1.705 | accuracy: 0.406
step 12000: past 1000 steps avg loss: 1.697 | accuracy: 0.408
step 13000: past 1000 steps avg loss: 1.751 | accuracy: 0.401
step 14000: past 1000 steps avg loss: 1.708 | accuracy: 0.407
step 15000: past 1000 steps avg loss: 1.761 | accuracy: 0.401
step 16000: past 1000 steps avg loss: 1.747 | accuracy: 0.402
step 17000: past 1000 steps avg loss: 1.670 | accuracy: 0.435
step 18000: past 1000 steps avg loss: 1.706 | accuracy: 0.439
step 19000: past 1000 steps avg loss: 1.679 | accuracy: 0.427
step 20000: past 1000 steps avg loss: 1.679 | accuracy: 0.422
step 21000: past 1000 steps avg loss: 1.668 | accuracy: 0.426
step 22000: past 1000 steps avg loss: 1.680 | accuracy: 0.430
step 23000: past 1000 steps avg loss: 1.671 | accuracy: 0.415
step 24000: past 1000 steps avg loss: 1.578 | accuracy: 0.462
step 25000: past 1000 steps avg loss: 1.654 | accuracy: 0.433
step 26000: past 1000 steps avg loss: 1.679 | accuracy: 0.428
step 27000: past 1000 steps avg loss: 1.622 | accuracy: 0.446
step 28000: past 1000 steps avg loss: 1.722 | accuracy: 0.421
step 29000: past 1000 steps avg loss: 1.704 | accuracy: 0.424
step 30000: past 1000 steps avg loss: 1.704 | accuracy: 0.424
step 31000: past 1000 steps avg loss: 1.664 | accuracy: 0.418
step 32000: past 1000 steps avg loss: 1.688 | accuracy: 0.434
step 33000: past 1000 steps avg loss: 1.655 | accuracy: 0.443
step 34000: past 1000 steps avg loss: 1.709 | accuracy: 0.417
step 35000: past 1000 steps avg loss: 1.714 | accuracy: 0.435
step 36000: past 1000 steps avg loss: 1.731 | accuracy: 0.406
step 37000: past 1000 steps avg loss: 1.662 | accuracy: 0.438
step 38000: past 1000 steps avg loss: 1.721 | accuracy: 0.417
step 39000: past 1000 steps avg loss: 1.711 | accuracy: 0.406
step 40000: past 1000 steps avg loss: 1.702 | accuracy: 0.415
step 41000: past 1000 steps avg loss: 1.712 | accuracy: 0.408
step 42000: past 1000 steps avg loss: 1.732 | accuracy: 0.397
step 43000: past 1000 steps avg loss: 1.713 | accuracy: 0.422
step 44000: past 1000 steps avg loss: 1.700 | accuracy: 0.422
step 45000: past 1000 steps avg loss: 1.724 | accuracy: 0.415
step 46000: past 1000 steps avg loss: 1.663 | accuracy: 0.424
step 47000: past 1000 steps avg loss: 1.691 | accuracy: 0.421
step 48000: past 1000 steps avg loss: 1.741 | accuracy: 0.420
step 49000: past 1000 steps avg loss: 1.742 | accuracy: 0.396
step 50000: past 1000 steps avg loss: 1.691 | accuracy: 0.412
Epoch completed in: 553.222374 seconds
	Conv_forward: 5332.186049 sec, Maxpool_forward: 90.279949 sec, Softmax_forward: 147.152407 sec
	Conv_backward: 3674.710452 sec, Maxpool_backward: 89.079569 sec, Softmax_backward: 274.901096 sec


Testing:
step 51000: past 1000 steps test loss: 1.986 | test accuracy: 0.296
step 52000: past 1000 steps test loss: 1.932 | test accuracy: 0.317
step 53000: past 1000 steps test loss: 1.923 | test accuracy: 0.322
step 54000: past 1000 steps test loss: 1.928 | test accuracy: 0.332
step 55000: past 1000 steps test loss: 1.915 | test accuracy: 0.334
step 56000: past 1000 steps test loss: 1.922 | test accuracy: 0.332
step 57000: past 1000 steps test loss: 1.931 | test accuracy: 0.330
step 58000: past 1000 steps test loss: 1.927 | test accuracy: 0.331
step 59000: past 1000 steps test loss: 1.927 | test accuracy: 0.331
step 60000: past 1000 steps test loss: 1.924 | test accuracy: 0.332
Testing completed in: 59.717280 seconds
--- Epoch 17 ---
step 1000: past 1000 steps avg loss: 20.906 | accuracy: 3.749
step 2000: past 1000 steps avg loss: 1.628 | accuracy: 0.447
step 3000: past 1000 steps avg loss: 1.683 | accuracy: 0.420
step 4000: past 1000 steps avg loss: 1.690 | accuracy: 0.421
step 5000: past 1000 steps avg loss: 1.698 | accuracy: 0.435
step 6000: past 1000 steps avg loss: 1.700 | accuracy: 0.429
step 7000: past 1000 steps avg loss: 1.670 | accuracy: 0.429
step 8000: past 1000 steps avg loss: 1.660 | accuracy: 0.418
step 9000: past 1000 steps avg loss: 1.734 | accuracy: 0.427
step 10000: past 1000 steps avg loss: 1.678 | accuracy: 0.423
step 11000: past 1000 steps avg loss: 1.701 | accuracy: 0.410
step 12000: past 1000 steps avg loss: 1.694 | accuracy: 0.407
step 13000: past 1000 steps avg loss: 1.747 | accuracy: 0.401
step 14000: past 1000 steps avg loss: 1.703 | accuracy: 0.410
step 15000: past 1000 steps avg loss: 1.759 | accuracy: 0.410
step 16000: past 1000 steps avg loss: 1.742 | accuracy: 0.400
step 17000: past 1000 steps avg loss: 1.668 | accuracy: 0.434
step 18000: past 1000 steps avg loss: 1.705 | accuracy: 0.436
step 19000: past 1000 steps avg loss: 1.678 | accuracy: 0.426
step 20000: past 1000 steps avg loss: 1.677 | accuracy: 0.423
step 21000: past 1000 steps avg loss: 1.666 | accuracy: 0.427
step 22000: past 1000 steps avg loss: 1.678 | accuracy: 0.428
step 23000: past 1000 steps avg loss: 1.669 | accuracy: 0.412
step 24000: past 1000 steps avg loss: 1.577 | accuracy: 0.463
step 25000: past 1000 steps avg loss: 1.651 | accuracy: 0.436
step 26000: past 1000 steps avg loss: 1.675 | accuracy: 0.432
step 27000: past 1000 steps avg loss: 1.619 | accuracy: 0.444
step 28000: past 1000 steps avg loss: 1.721 | accuracy: 0.424
step 29000: past 1000 steps avg loss: 1.702 | accuracy: 0.424
step 30000: past 1000 steps avg loss: 1.702 | accuracy: 0.425
step 31000: past 1000 steps avg loss: 1.661 | accuracy: 0.418
step 32000: past 1000 steps avg loss: 1.684 | accuracy: 0.436
step 33000: past 1000 steps avg loss: 1.654 | accuracy: 0.442
step 34000: past 1000 steps avg loss: 1.704 | accuracy: 0.425
step 35000: past 1000 steps avg loss: 1.710 | accuracy: 0.438
step 36000: past 1000 steps avg loss: 1.726 | accuracy: 0.406
step 37000: past 1000 steps avg loss: 1.656 | accuracy: 0.437
step 38000: past 1000 steps avg loss: 1.719 | accuracy: 0.413
step 39000: past 1000 steps avg loss: 1.708 | accuracy: 0.408
step 40000: past 1000 steps avg loss: 1.700 | accuracy: 0.416
step 41000: past 1000 steps avg loss: 1.708 | accuracy: 0.407
step 42000: past 1000 steps avg loss: 1.730 | accuracy: 0.400
step 43000: past 1000 steps avg loss: 1.712 | accuracy: 0.423
step 44000: past 1000 steps avg loss: 1.698 | accuracy: 0.414
step 45000: past 1000 steps avg loss: 1.722 | accuracy: 0.419
step 46000: past 1000 steps avg loss: 1.662 | accuracy: 0.425
step 47000: past 1000 steps avg loss: 1.690 | accuracy: 0.418
step 48000: past 1000 steps avg loss: 1.740 | accuracy: 0.423
step 49000: past 1000 steps avg loss: 1.740 | accuracy: 0.394
step 50000: past 1000 steps avg loss: 1.691 | accuracy: 0.414
Epoch completed in: 553.192329 seconds
	Conv_forward: 5668.976980 sec, Maxpool_forward: 95.981880 sec, Softmax_forward: 156.445481 sec
	Conv_backward: 3904.380305 sec, Maxpool_backward: 94.646867 sec, Softmax_backward: 292.082478 sec


Testing:
step 51000: past 1000 steps test loss: 1.993 | test accuracy: 0.297
step 52000: past 1000 steps test loss: 1.939 | test accuracy: 0.317
step 53000: past 1000 steps test loss: 1.930 | test accuracy: 0.320
step 54000: past 1000 steps test loss: 1.935 | test accuracy: 0.331
step 55000: past 1000 steps test loss: 1.922 | test accuracy: 0.333
step 56000: past 1000 steps test loss: 1.928 | test accuracy: 0.332
step 57000: past 1000 steps test loss: 1.937 | test accuracy: 0.330
step 58000: past 1000 steps test loss: 1.933 | test accuracy: 0.330
step 59000: past 1000 steps test loss: 1.933 | test accuracy: 0.331
step 60000: past 1000 steps test loss: 1.930 | test accuracy: 0.331
Testing completed in: 59.715688 seconds
--- Epoch 18 ---
step 1000: past 1000 steps avg loss: 20.965 | accuracy: 3.737
step 2000: past 1000 steps avg loss: 1.626 | accuracy: 0.448
step 3000: past 1000 steps avg loss: 1.679 | accuracy: 0.420
step 4000: past 1000 steps avg loss: 1.687 | accuracy: 0.416
step 5000: past 1000 steps avg loss: 1.696 | accuracy: 0.433
step 6000: past 1000 steps avg loss: 1.696 | accuracy: 0.433
step 7000: past 1000 steps avg loss: 1.667 | accuracy: 0.428
step 8000: past 1000 steps avg loss: 1.657 | accuracy: 0.419
step 9000: past 1000 steps avg loss: 1.732 | accuracy: 0.429
step 10000: past 1000 steps avg loss: 1.674 | accuracy: 0.426
step 11000: past 1000 steps avg loss: 1.698 | accuracy: 0.411
step 12000: past 1000 steps avg loss: 1.691 | accuracy: 0.411
step 13000: past 1000 steps avg loss: 1.744 | accuracy: 0.398
step 14000: past 1000 steps avg loss: 1.697 | accuracy: 0.411
step 15000: past 1000 steps avg loss: 1.756 | accuracy: 0.411
step 16000: past 1000 steps avg loss: 1.737 | accuracy: 0.406
step 17000: past 1000 steps avg loss: 1.666 | accuracy: 0.433
step 18000: past 1000 steps avg loss: 1.704 | accuracy: 0.441
step 19000: past 1000 steps avg loss: 1.676 | accuracy: 0.427
step 20000: past 1000 steps avg loss: 1.675 | accuracy: 0.421
step 21000: past 1000 steps avg loss: 1.665 | accuracy: 0.424
step 22000: past 1000 steps avg loss: 1.676 | accuracy: 0.421
step 23000: past 1000 steps avg loss: 1.667 | accuracy: 0.414
step 24000: past 1000 steps avg loss: 1.577 | accuracy: 0.460
step 25000: past 1000 steps avg loss: 1.649 | accuracy: 0.439
step 26000: past 1000 steps avg loss: 1.672 | accuracy: 0.436
step 27000: past 1000 steps avg loss: 1.616 | accuracy: 0.445
step 28000: past 1000 steps avg loss: 1.719 | accuracy: 0.425
step 29000: past 1000 steps avg loss: 1.701 | accuracy: 0.428
step 30000: past 1000 steps avg loss: 1.701 | accuracy: 0.425
step 31000: past 1000 steps avg loss: 1.659 | accuracy: 0.423
step 32000: past 1000 steps avg loss: 1.681 | accuracy: 0.432
step 33000: past 1000 steps avg loss: 1.653 | accuracy: 0.450
step 34000: past 1000 steps avg loss: 1.699 | accuracy: 0.438
step 35000: past 1000 steps avg loss: 1.706 | accuracy: 0.443
step 36000: past 1000 steps avg loss: 1.720 | accuracy: 0.408
step 37000: past 1000 steps avg loss: 1.649 | accuracy: 0.435
step 38000: past 1000 steps avg loss: 1.718 | accuracy: 0.413
step 39000: past 1000 steps avg loss: 1.704 | accuracy: 0.409
step 40000: past 1000 steps avg loss: 1.698 | accuracy: 0.416
step 41000: past 1000 steps avg loss: 1.704 | accuracy: 0.417
step 42000: past 1000 steps avg loss: 1.728 | accuracy: 0.405
step 43000: past 1000 steps avg loss: 1.711 | accuracy: 0.423
step 44000: past 1000 steps avg loss: 1.696 | accuracy: 0.410
step 45000: past 1000 steps avg loss: 1.719 | accuracy: 0.418
step 46000: past 1000 steps avg loss: 1.661 | accuracy: 0.418
step 47000: past 1000 steps avg loss: 1.688 | accuracy: 0.416
step 48000: past 1000 steps avg loss: 1.738 | accuracy: 0.422
step 49000: past 1000 steps avg loss: 1.739 | accuracy: 0.396
step 50000: past 1000 steps avg loss: 1.690 | accuracy: 0.419
Epoch completed in: 553.181858 seconds
	Conv_forward: 6005.756217 sec, Maxpool_forward: 101.683709 sec, Softmax_forward: 165.740616 sec
	Conv_backward: 4134.048289 sec, Maxpool_backward: 100.214162 sec, Softmax_backward: 309.263604 sec


Testing:
step 51000: past 1000 steps test loss: 2.000 | test accuracy: 0.298
step 52000: past 1000 steps test loss: 1.945 | test accuracy: 0.317
step 53000: past 1000 steps test loss: 1.936 | test accuracy: 0.320
step 54000: past 1000 steps test loss: 1.941 | test accuracy: 0.332
step 55000: past 1000 steps test loss: 1.928 | test accuracy: 0.333
step 56000: past 1000 steps test loss: 1.934 | test accuracy: 0.332
step 57000: past 1000 steps test loss: 1.944 | test accuracy: 0.329
step 58000: past 1000 steps test loss: 1.939 | test accuracy: 0.330
step 59000: past 1000 steps test loss: 1.939 | test accuracy: 0.331
step 60000: past 1000 steps test loss: 1.936 | test accuracy: 0.331
Testing completed in: 59.707069 seconds
--- Epoch 19 ---
step 1000: past 1000 steps avg loss: 21.022 | accuracy: 3.733
step 2000: past 1000 steps avg loss: 1.626 | accuracy: 0.445
step 3000: past 1000 steps avg loss: 1.677 | accuracy: 0.424
step 4000: past 1000 steps avg loss: 1.685 | accuracy: 0.413
step 5000: past 1000 steps avg loss: 1.694 | accuracy: 0.428
step 6000: past 1000 steps avg loss: 1.692 | accuracy: 0.428
step 7000: past 1000 steps avg loss: 1.664 | accuracy: 0.432
step 8000: past 1000 steps avg loss: 1.654 | accuracy: 0.418
step 9000: past 1000 steps avg loss: 1.730 | accuracy: 0.429
step 10000: past 1000 steps avg loss: 1.670 | accuracy: 0.431
step 11000: past 1000 steps avg loss: 1.696 | accuracy: 0.415
step 12000: past 1000 steps avg loss: 1.689 | accuracy: 0.411
step 13000: past 1000 steps avg loss: 1.741 | accuracy: 0.406
step 14000: past 1000 steps avg loss: 1.692 | accuracy: 0.409
step 15000: past 1000 steps avg loss: 1.753 | accuracy: 0.409
step 16000: past 1000 steps avg loss: 1.731 | accuracy: 0.407
step 17000: past 1000 steps avg loss: 1.664 | accuracy: 0.428
step 18000: past 1000 steps avg loss: 1.703 | accuracy: 0.438
step 19000: past 1000 steps avg loss: 1.675 | accuracy: 0.430
step 20000: past 1000 steps avg loss: 1.673 | accuracy: 0.424
step 21000: past 1000 steps avg loss: 1.663 | accuracy: 0.432
step 22000: past 1000 steps avg loss: 1.675 | accuracy: 0.419
step 23000: past 1000 steps avg loss: 1.665 | accuracy: 0.416
step 24000: past 1000 steps avg loss: 1.577 | accuracy: 0.464
step 25000: past 1000 steps avg loss: 1.646 | accuracy: 0.439
step 26000: past 1000 steps avg loss: 1.668 | accuracy: 0.439
step 27000: past 1000 steps avg loss: 1.612 | accuracy: 0.449
step 28000: past 1000 steps avg loss: 1.716 | accuracy: 0.422
step 29000: past 1000 steps avg loss: 1.699 | accuracy: 0.431
step 30000: past 1000 steps avg loss: 1.700 | accuracy: 0.433
step 31000: past 1000 steps avg loss: 1.658 | accuracy: 0.421
step 32000: past 1000 steps avg loss: 1.678 | accuracy: 0.435
step 33000: past 1000 steps avg loss: 1.652 | accuracy: 0.453
step 34000: past 1000 steps avg loss: 1.696 | accuracy: 0.436
step 35000: past 1000 steps avg loss: 1.702 | accuracy: 0.435
step 36000: past 1000 steps avg loss: 1.714 | accuracy: 0.408
step 37000: past 1000 steps avg loss: 1.642 | accuracy: 0.431
step 38000: past 1000 steps avg loss: 1.716 | accuracy: 0.415
step 39000: past 1000 steps avg loss: 1.699 | accuracy: 0.408
step 40000: past 1000 steps avg loss: 1.696 | accuracy: 0.417
step 41000: past 1000 steps avg loss: 1.700 | accuracy: 0.417
step 42000: past 1000 steps avg loss: 1.726 | accuracy: 0.407
step 43000: past 1000 steps avg loss: 1.709 | accuracy: 0.416
step 44000: past 1000 steps avg loss: 1.694 | accuracy: 0.415
step 45000: past 1000 steps avg loss: 1.717 | accuracy: 0.417
step 46000: past 1000 steps avg loss: 1.660 | accuracy: 0.420
step 47000: past 1000 steps avg loss: 1.686 | accuracy: 0.417
step 48000: past 1000 steps avg loss: 1.737 | accuracy: 0.425
step 49000: past 1000 steps avg loss: 1.738 | accuracy: 0.398
step 50000: past 1000 steps avg loss: 1.690 | accuracy: 0.417
Epoch completed in: 553.189275 seconds
	Conv_forward: 6342.520133 sec, Maxpool_forward: 107.386058 sec, Softmax_forward: 175.040339 sec
	Conv_backward: 4363.725026 sec, Maxpool_backward: 105.781539 sec, Softmax_backward: 326.445243 sec


Testing:
step 51000: past 1000 steps test loss: 2.007 | test accuracy: 0.296
step 52000: past 1000 steps test loss: 1.952 | test accuracy: 0.315
step 53000: past 1000 steps test loss: 1.942 | test accuracy: 0.318
step 54000: past 1000 steps test loss: 1.947 | test accuracy: 0.329
step 55000: past 1000 steps test loss: 1.934 | test accuracy: 0.331
step 56000: past 1000 steps test loss: 1.940 | test accuracy: 0.329
step 57000: past 1000 steps test loss: 1.949 | test accuracy: 0.327
step 58000: past 1000 steps test loss: 1.944 | test accuracy: 0.328
step 59000: past 1000 steps test loss: 1.944 | test accuracy: 0.329
step 60000: past 1000 steps test loss: 1.941 | test accuracy: 0.330
Testing completed in: 59.714084 seconds
--- Epoch 20 ---
step 1000: past 1000 steps avg loss: 21.075 | accuracy: 3.723
step 2000: past 1000 steps avg loss: 1.624 | accuracy: 0.445
