g++    -c -o networks.o networks.cpp
networks.cpp: In function ‘void run_CNN(unsigned char**, unsigned char*, int, int, int, int, int, float, int, int, int, int, float*, float*, float*, int)’:
networks.cpp:99:5: error: expected ‘,’ or ‘;’ before ‘printf’
     printf("\nTesting:\n");
     ^~~~~~
make: *** [<builtin>: networks.o] Error 1
** Reading images and labels **
** Setting initial filter weights **
filters[0][0] = 0.035007823259
** Setting initial softmax weights **
0.001000 8 8 3 1 100 1 0
** Layers initialized **
--- Epoch 1 ---
step 1000: past 1000 steps avg loss: 2.198 | accuracy: 0.207
step 29000: past 1000 steps avg loss: 1.771 | accuracy: 0.398
step 30000: past 1000 steps avg loss: 1.784 | accuracy: 0.387
step 31000: past 1000 steps avg loss: 1.765 | accuracy: 0.395
step 32000: past 1000 steps avg loss: 1.780 | accuracy: 0.398
step 33000: past 1000 steps avg loss: 1.760 | accuracy: 0.402
step 34000: past 1000 steps avg loss: 1.799 | accuracy: 0.390
step 35000: past 1000 steps avg loss: 1.788 | accuracy: 0.402
step 36000: past 1000 steps avg loss: 1.794 | accuracy: 0.391
step 37000: past 1000 steps avg loss: 1.749 | accuracy: 0.396
step 38000: past 1000 steps avg loss: 1.772 | accuracy: 0.392
step 39000: past 1000 steps avg loss: 1.785 | accuracy: 0.374
step 40000: past 1000 steps avg loss: 1.800 | accuracy: 0.383
step 41000: past 1000 steps avg loss: 1.814 | accuracy: 0.372
step 42000: past 1000 steps avg loss: 1.811 | accuracy: 0.370
step 43000: past 1000 steps avg loss: 1.778 | accuracy: 0.397
step 44000: past 1000 steps avg loss: 1.779 | accuracy: 0.371
step 45000: past 1000 steps avg loss: 1.807 | accuracy: 0.393
step 46000: past 1000 steps avg loss: 1.744 | accuracy: 0.389
step 47000: past 1000 steps avg loss: 1.761 | accuracy: 0.407
step 48000: past 1000 steps avg loss: 1.800 | accuracy: 0.386
step 49000: past 1000 steps avg loss: 1.820 | accuracy: 0.372
step 50000: past 1000 steps avg loss: 1.781 | accuracy: 0.401
Epoch completed in: 547.913958 seconds
	Conv_forward: 609.304176 sec, Maxpool_forward: 8.067199 sec, Softmax_forward: 16.341091 sec
	Conv_backward: 453.402356 sec, Maxpool_backward: 9.173198 sec, Softmax_backward: 34.154790 sec


Testing:
step 51000: past 1000 steps test loss: 1.904 | test accuracy: 0.347
step 52000: past 1000 steps test loss: 1.860 | test accuracy: 0.363
step 53000: past 1000 steps test loss: 1.850 | test accuracy: 0.364
step 54000: past 1000 steps test loss: 1.853 | test accuracy: 0.369
step 55000: past 1000 steps test loss: 1.842 | test accuracy: 0.373
step 56000: past 1000 steps test loss: 1.846 | test accuracy: 0.369
step 57000: past 1000 steps test loss: 1.851 | test accuracy: 0.366
step 58000: past 1000 steps test loss: 1.849 | test accuracy: 0.367
step 59000: past 1000 steps test loss: 1.851 | test accuracy: 0.366
step 60000: past 1000 steps test loss: 1.849 | test accuracy: 0.367
Testing completed in: 58.072718 seconds
--- Epoch 3 ---
step 1000: past 1000 steps avg loss: 20.228 | accuracy: 4.065
step 2000: past 1000 steps avg loss: 1.707 | accuracy: 0.415
step 3000: past 1000 steps avg loss: 1.757 | accuracy: 0.385
step 4000: past 1000 steps avg loss: 1.769 | accuracy: 0.377
step 5000: past 1000 steps avg loss: 1.776 | accuracy: 0.396
step 6000: past 1000 steps avg loss: 1.769 | accuracy: 0.400
step 7000: past 1000 steps avg loss: 1.746 | accuracy: 0.389
step 8000: past 1000 steps avg loss: 1.746 | accuracy: 0.395
step 9000: past 1000 steps avg loss: 1.786 | accuracy: 0.379
step 10000: past 1000 steps avg loss: 1.736 | accuracy: 0.413
step 11000: past 1000 steps avg loss: 1.794 | accuracy: 0.382
step 12000: past 1000 steps avg loss: 1.782 | accuracy: 0.379
step 13000: past 1000 steps avg loss: 1.814 | accuracy: 0.387
step 14000: past 1000 steps avg loss: 1.783 | accuracy: 0.376
step 15000: past 1000 steps avg loss: 1.833 | accuracy: 0.378
step 16000: past 1000 steps avg loss: 1.812 | accuracy: 0.381
step 17000: past 1000 steps avg loss: 1.723 | accuracy: 0.400
step 18000: past 1000 steps avg loss: 1.777 | accuracy: 0.407
step 19000: past 1000 steps avg loss: 1.747 | accuracy: 0.410
step 20000: past 1000 steps avg loss: 1.762 | accuracy: 0.393
step 21000: past 1000 steps avg loss: 1.761 | accuracy: 0.393
step 22000: past 1000 steps avg loss: 1.764 | accuracy: 0.390
step 23000: past 1000 steps avg loss: 1.756 | accuracy: 0.380
step 24000: past 1000 steps avg loss: 1.673 | accuracy: 0.432
step 25000: past 1000 steps avg loss: 1.717 | accuracy: 0.421
step 26000: past 1000 steps avg loss: 1.755 | accuracy: 0.411
step 27000: past 1000 steps avg loss: 1.685 | accuracy: 0.420
step 28000: past 1000 steps avg loss: 1.794 | accuracy: 0.379
step 29000: past 1000 steps avg loss: 1.760 | accuracy: 0.398
step 30000: past 1000 steps avg loss: 1.776 | accuracy: 0.390
step 31000: past 1000 steps avg loss: 1.756 | accuracy: 0.406
step 32000: past 1000 steps avg loss: 1.771 | accuracy: 0.407
step 33000: past 1000 steps avg loss: 1.749 | accuracy: 0.408
step 34000: past 1000 steps avg loss: 1.789 | accuracy: 0.389
step 35000: past 1000 steps avg loss: 1.779 | accuracy: 0.414
step 36000: past 1000 steps avg loss: 1.785 | accuracy: 0.397
step 37000: past 1000 steps avg loss: 1.738 | accuracy: 0.389
step 38000: past 1000 steps avg loss: 1.764 | accuracy: 0.395
step 39000: past 1000 steps avg loss: 1.774 | accuracy: 0.377
step 40000: past 1000 steps avg loss: 1.787 | accuracy: 0.392
step 41000: past 1000 steps avg loss: 1.804 | accuracy: 0.380
step 42000: past 1000 steps avg loss: 1.802 | accuracy: 0.376
step 43000: past 1000 steps avg loss: 1.773 | accuracy: 0.407
step 44000: past 1000 steps avg loss: 1.771 | accuracy: 0.376
step 45000: past 1000 steps avg loss: 1.796 | accuracy: 0.403
step 46000: past 1000 steps avg loss: 1.733 | accuracy: 0.395
step 47000: past 1000 steps avg loss: 1.753 | accuracy: 0.414
step 48000: past 1000 steps avg loss: 1.795 | accuracy: 0.400
step 49000: past 1000 steps avg loss: 1.812 | accuracy: 0.374
step 50000: past 1000 steps avg loss: 1.769 | accuracy: 0.412
Epoch completed in: 541.856912 seconds
	Conv_forward: 940.190503 sec, Maxpool_forward: 12.444988 sec, Softmax_forward: 25.210987 sec
	Conv_backward: 679.501861 sec, Maxpool_backward: 13.752676 sec, Softmax_backward: 51.190185 sec


Testing:
step 51000: past 1000 steps test loss: 1.913 | test accuracy: 0.347
step 52000: past 1000 steps test loss: 1.867 | test accuracy: 0.366
step 53000: past 1000 steps test loss: 1.859 | test accuracy: 0.365
step 54000: past 1000 steps test loss: 1.862 | test accuracy: 0.369
step 55000: past 1000 steps test loss: 1.850 | test accuracy: 0.372
step 56000: past 1000 steps test loss: 1.854 | test accuracy: 0.367
step 57000: past 1000 steps test loss: 1.860 | test accuracy: 0.364
step 58000: past 1000 steps test loss: 1.858 | test accuracy: 0.364
step 59000: past 1000 steps test loss: 1.860 | test accuracy: 0.363
step 60000: past 1000 steps test loss: 1.858 | test accuracy: 0.363
Testing completed in: 58.100722 seconds
--- Epoch 4 ---
step 1000: past 1000 steps avg loss: 20.308 | accuracy: 4.027
step 2000: past 1000 steps avg loss: 1.696 | accuracy: 0.420
step 3000: past 1000 steps avg loss: 1.753 | accuracy: 0.394
step 4000: past 1000 steps avg loss: 1.760 | accuracy: 0.371
step 5000: past 1000 steps avg loss: 1.771 | accuracy: 0.401
step 6000: past 1000 steps avg loss: 1.765 | accuracy: 0.397
step 7000: past 1000 steps avg loss: 1.740 | accuracy: 0.394
step 8000: past 1000 steps avg loss: 1.740 | accuracy: 0.396
step 9000: past 1000 steps avg loss: 1.783 | accuracy: 0.382
step 10000: past 1000 steps avg loss: 1.729 | accuracy: 0.415
step 11000: past 1000 steps avg loss: 1.785 | accuracy: 0.389
step 12000: past 1000 steps avg loss: 1.771 | accuracy: 0.382
step 13000: past 1000 steps avg loss: 1.810 | accuracy: 0.385
step 14000: past 1000 steps avg loss: 1.777 | accuracy: 0.378
step 15000: past 1000 steps avg loss: 1.828 | accuracy: 0.384
step 16000: past 1000 steps avg loss: 1.807 | accuracy: 0.385
step 17000: past 1000 steps avg loss: 1.715 | accuracy: 0.397
step 18000: past 1000 steps avg loss: 1.765 | accuracy: 0.410
step 19000: past 1000 steps avg loss: 1.740 | accuracy: 0.406
step 20000: past 1000 steps avg loss: 1.756 | accuracy: 0.398
step 21000: past 1000 steps avg loss: 1.753 | accuracy: 0.393
step 22000: past 1000 steps avg loss: 1.756 | accuracy: 0.391
step 23000: past 1000 steps avg loss: 1.749 | accuracy: 0.385
step 24000: past 1000 steps avg loss: 1.667 | accuracy: 0.431
step 25000: past 1000 steps avg loss: 1.711 | accuracy: 0.422
step 26000: past 1000 steps avg loss: 1.746 | accuracy: 0.413
step 27000: past 1000 steps avg loss: 1.678 | accuracy: 0.420
step 28000: past 1000 steps avg loss: 1.789 | accuracy: 0.380
step 29000: past 1000 steps avg loss: 1.753 | accuracy: 0.404
step 30000: past 1000 steps avg loss: 1.767 | accuracy: 0.398
step 31000: past 1000 steps avg loss: 1.751 | accuracy: 0.403
step 32000: past 1000 steps avg loss: 1.762 | accuracy: 0.401
step 33000: past 1000 steps avg loss: 1.738 | accuracy: 0.418
step 34000: past 1000 steps avg loss: 1.781 | accuracy: 0.401
step 35000: past 1000 steps avg loss: 1.772 | accuracy: 0.411
step 36000: past 1000 steps avg loss: 1.781 | accuracy: 0.398
step 37000: past 1000 steps avg loss: 1.728 | accuracy: 0.396
step 38000: past 1000 steps avg loss: 1.761 | accuracy: 0.396
step 39000: past 1000 steps avg loss: 1.766 | accuracy: 0.389
step 40000: past 1000 steps avg loss: 1.777 | accuracy: 0.395
step 41000: past 1000 steps avg loss: 1.797 | accuracy: 0.375
step 42000: past 1000 steps avg loss: 1.796 | accuracy: 0.381
step 43000: past 1000 steps avg loss: 1.770 | accuracy: 0.401
step 44000: past 1000 steps avg loss: 1.765 | accuracy: 0.369
step 45000: past 1000 steps avg loss: 1.786 | accuracy: 0.400
step 46000: past 1000 steps avg loss: 1.723 | accuracy: 0.392
step 47000: past 1000 steps avg loss: 1.747 | accuracy: 0.414
step 48000: past 1000 steps avg loss: 1.793 | accuracy: 0.399
step 49000: past 1000 steps avg loss: 1.805 | accuracy: 0.383
step 50000: past 1000 steps avg loss: 1.757 | accuracy: 0.417
Epoch completed in: 539.582278 seconds
	Conv_forward: 1269.895248 sec, Maxpool_forward: 16.807992 sec, Softmax_forward: 34.047498 sec
	Conv_backward: 904.715754 sec, Maxpool_backward: 18.312858 sec, Softmax_backward: 68.147335 sec


Testing:
step 51000: past 1000 steps test loss: 1.925 | test accuracy: 0.334
step 52000: past 1000 steps test loss: 1.879 | test accuracy: 0.360
step 53000: past 1000 steps test loss: 1.872 | test accuracy: 0.358
step 54000: past 1000 steps test loss: 1.875 | test accuracy: 0.363
step 55000: past 1000 steps test loss: 1.863 | test accuracy: 0.366
step 56000: past 1000 steps test loss: 1.866 | test accuracy: 0.361
step 57000: past 1000 steps test loss: 1.874 | test accuracy: 0.357
step 58000: past 1000 steps test loss: 1.871 | test accuracy: 0.358
step 59000: past 1000 steps test loss: 1.873 | test accuracy: 0.358
step 60000: past 1000 steps test loss: 1.871 | test accuracy: 0.357
Testing completed in: 58.042340 seconds
--- Epoch 5 ---
step 1000: past 1000 steps avg loss: 20.425 | accuracy: 3.977
step 2000: past 1000 steps avg loss: 1.687 | accuracy: 0.431
step 3000: past 1000 steps avg loss: 1.749 | accuracy: 0.399
step 4000: past 1000 steps avg loss: 1.752 | accuracy: 0.380
step 5000: past 1000 steps avg loss: 1.765 | accuracy: 0.407
step 6000: past 1000 steps avg loss: 1.761 | accuracy: 0.401
step 7000: past 1000 steps avg loss: 1.734 | accuracy: 0.400
step 8000: past 1000 steps avg loss: 1.735 | accuracy: 0.391
step 9000: past 1000 steps avg loss: 1.779 | accuracy: 0.393
step 10000: past 1000 steps avg loss: 1.723 | accuracy: 0.408
step 11000: past 1000 steps avg loss: 1.776 | accuracy: 0.388
step 12000: past 1000 steps avg loss: 1.761 | accuracy: 0.385
step 13000: past 1000 steps avg loss: 1.807 | accuracy: 0.376
step 14000: past 1000 steps avg loss: 1.771 | accuracy: 0.378
step 15000: past 1000 steps avg loss: 1.820 | accuracy: 0.381
step 16000: past 1000 steps avg loss: 1.800 | accuracy: 0.385
step 17000: past 1000 steps avg loss: 1.707 | accuracy: 0.405
step 18000: past 1000 steps avg loss: 1.754 | accuracy: 0.412
step 19000: past 1000 steps avg loss: 1.735 | accuracy: 0.403
step 20000: past 1000 steps avg loss: 1.747 | accuracy: 0.405
step 21000: past 1000 steps avg loss: 1.747 | accuracy: 0.399
step 22000: past 1000 steps avg loss: 1.748 | accuracy: 0.402
step 23000: past 1000 steps avg loss: 1.743 | accuracy: 0.379
step 24000: past 1000 steps avg loss: 1.661 | accuracy: 0.429
step 25000: past 1000 steps avg loss: 1.707 | accuracy: 0.417
step 26000: past 1000 steps avg loss: 1.738 | accuracy: 0.413
step 27000: past 1000 steps avg loss: 1.671 | accuracy: 0.424
step 28000: past 1000 steps avg loss: 1.783 | accuracy: 0.383
step 29000: past 1000 steps avg loss: 1.747 | accuracy: 0.400
step 30000: past 1000 steps avg loss: 1.758 | accuracy: 0.406
step 31000: past 1000 steps avg loss: 1.745 | accuracy: 0.407
step 32000: past 1000 steps avg loss: 1.753 | accuracy: 0.409
step 33000: past 1000 steps avg loss: 1.726 | accuracy: 0.420
step 34000: past 1000 steps avg loss: 1.775 | accuracy: 0.407
step 35000: past 1000 steps avg loss: 1.764 | accuracy: 0.412
step 36000: past 1000 steps avg loss: 1.776 | accuracy: 0.397
step 37000: past 1000 steps avg loss: 1.715 | accuracy: 0.402
step 38000: past 1000 steps avg loss: 1.759 | accuracy: 0.401
step 39000: past 1000 steps avg loss: 1.761 | accuracy: 0.396
step 40000: past 1000 steps avg loss: 1.768 | accuracy: 0.398
step 41000: past 1000 steps avg loss: 1.791 | accuracy: 0.382
step 42000: past 1000 steps avg loss: 1.790 | accuracy: 0.390
step 43000: past 1000 steps avg loss: 1.767 | accuracy: 0.405
step 44000: past 1000 steps avg loss: 1.760 | accuracy: 0.374
step 45000: past 1000 steps avg loss: 1.777 | accuracy: 0.392
step 46000: past 1000 steps avg loss: 1.716 | accuracy: 0.395
step 47000: past 1000 steps avg loss: 1.741 | accuracy: 0.416
step 48000: past 1000 steps avg loss: 1.792 | accuracy: 0.394
step 49000: past 1000 steps avg loss: 1.798 | accuracy: 0.385
step 50000: past 1000 steps avg loss: 1.746 | accuracy: 0.406
Epoch completed in: 541.416526 seconds
	Conv_forward: 1600.549625 sec, Maxpool_forward: 21.183455 sec, Softmax_forward: 42.910754 sec
	Conv_backward: 1130.612897 sec, Maxpool_backward: 22.889608 sec, Softmax_backward: 85.164713 sec


Testing:
step 51000: past 1000 steps test loss: 1.943 | test accuracy: 0.330
step 52000: past 1000 steps test loss: 1.895 | test accuracy: 0.349
step 53000: past 1000 steps test loss: 1.889 | test accuracy: 0.347
step 54000: past 1000 steps test loss: 1.892 | test accuracy: 0.353
step 55000: past 1000 steps test loss: 1.879 | test accuracy: 0.356
step 56000: past 1000 steps test loss: 1.882 | test accuracy: 0.352
step 57000: past 1000 steps test loss: 1.890 | test accuracy: 0.349
step 58000: past 1000 steps test loss: 1.888 | test accuracy: 0.349
step 59000: past 1000 steps test loss: 1.889 | test accuracy: 0.350
step 60000: past 1000 steps test loss: 1.887 | test accuracy: 0.349
Testing completed in: 58.051588 seconds
--- Epoch 6 ---
step 1000: past 1000 steps avg loss: 20.579 | accuracy: 3.903
step 2000: past 1000 steps avg loss: 1.677 | accuracy: 0.436
step 3000: past 1000 steps avg loss: 1.744 | accuracy: 0.402
step 4000: past 1000 steps avg loss: 1.744 | accuracy: 0.382
step 5000: past 1000 steps avg loss: 1.759 | accuracy: 0.409
step 6000: past 1000 steps avg loss: 1.755 | accuracy: 0.405
step 7000: past 1000 steps avg loss: 1.728 | accuracy: 0.400
step 8000: past 1000 steps avg loss: 1.731 | accuracy: 0.386
step 9000: past 1000 steps avg loss: 1.774 | accuracy: 0.401
step 10000: past 1000 steps avg loss: 1.718 | accuracy: 0.411
step 11000: past 1000 steps avg loss: 1.769 | accuracy: 0.393
step 12000: past 1000 steps avg loss: 1.753 | accuracy: 0.387
step 13000: past 1000 steps avg loss: 1.801 | accuracy: 0.376
step 14000: past 1000 steps avg loss: 1.764 | accuracy: 0.386
step 15000: past 1000 steps avg loss: 1.811 | accuracy: 0.384
step 16000: past 1000 steps avg loss: 1.792 | accuracy: 0.391
step 17000: past 1000 steps avg loss: 1.701 | accuracy: 0.420
step 18000: past 1000 steps avg loss: 1.744 | accuracy: 0.415
step 19000: past 1000 steps avg loss: 1.730 | accuracy: 0.404
step 20000: past 1000 steps avg loss: 1.735 | accuracy: 0.403
step 21000: past 1000 steps avg loss: 1.738 | accuracy: 0.403
step 22000: past 1000 steps avg loss: 1.742 | accuracy: 0.411
step 23000: past 1000 steps avg loss: 1.736 | accuracy: 0.378
step 24000: past 1000 steps avg loss: 1.655 | accuracy: 0.431
step 25000: past 1000 steps avg loss: 1.703 | accuracy: 0.414
step 26000: past 1000 steps avg loss: 1.731 | accuracy: 0.416
step 27000: past 1000 steps avg loss: 1.665 | accuracy: 0.428
step 28000: past 1000 steps avg loss: 1.776 | accuracy: 0.380
step 29000: past 1000 steps avg loss: 1.742 | accuracy: 0.404
step 30000: past 1000 steps avg loss: 1.751 | accuracy: 0.415
step 31000: past 1000 steps avg loss: 1.739 | accuracy: 0.403
step 32000: past 1000 steps avg loss: 1.746 | accuracy: 0.413
step 33000: past 1000 steps avg loss: 1.714 | accuracy: 0.429
step 34000: past 1000 steps avg loss: 1.770 | accuracy: 0.409
step 35000: past 1000 steps avg loss: 1.756 | accuracy: 0.415
step 36000: past 1000 steps avg loss: 1.769 | accuracy: 0.401
step 37000: past 1000 steps avg loss: 1.701 | accuracy: 0.407
step 38000: past 1000 steps avg loss: 1.756 | accuracy: 0.408
step 39000: past 1000 steps avg loss: 1.756 | accuracy: 0.390
step 40000: past 1000 steps avg loss: 1.760 | accuracy: 0.402
step 41000: past 1000 steps avg loss: 1.782 | accuracy: 0.392
step 42000: past 1000 steps avg loss: 1.784 | accuracy: 0.396
step 43000: past 1000 steps avg loss: 1.764 | accuracy: 0.404
step 44000: past 1000 steps avg loss: 1.754 | accuracy: 0.378
step 45000: past 1000 steps avg loss: 1.770 | accuracy: 0.394
step 46000: past 1000 steps avg loss: 1.709 | accuracy: 0.395
step 47000: past 1000 steps avg loss: 1.737 | accuracy: 0.419
step 48000: past 1000 steps avg loss: 1.789 | accuracy: 0.395
step 49000: past 1000 steps avg loss: 1.792 | accuracy: 0.388
step 50000: past 1000 steps avg loss: 1.737 | accuracy: 0.414
Epoch completed in: 554.000643 seconds
	Conv_forward: 1937.805077 sec, Maxpool_forward: 25.651627 sec, Softmax_forward: 51.972865 sec
	Conv_backward: 1361.489352 sec, Maxpool_backward: 27.568464 sec, Softmax_backward: 102.601467 sec


Testing:
step 51000: past 1000 steps test loss: 1.960 | test accuracy: 0.322
step 52000: past 1000 steps test loss: 1.910 | test accuracy: 0.339
step 53000: past 1000 steps test loss: 1.904 | test accuracy: 0.339
step 54000: past 1000 steps test loss: 1.908 | test accuracy: 0.346
step 55000: past 1000 steps test loss: 1.894 | test accuracy: 0.349
step 56000: past 1000 steps test loss: 1.897 | test accuracy: 0.347
step 57000: past 1000 steps test loss: 1.906 | test accuracy: 0.343
step 58000: past 1000 steps test loss: 1.903 | test accuracy: 0.344
step 59000: past 1000 steps test loss: 1.904 | test accuracy: 0.344
step 60000: past 1000 steps test loss: 1.902 | test accuracy: 0.343
Testing completed in: 60.400468 seconds
--- Epoch 7 ---
step 1000: past 1000 steps avg loss: 20.719 | accuracy: 3.847
step 2000: past 1000 steps avg loss: 1.667 | accuracy: 0.432
step 3000: past 1000 steps avg loss: 1.738 | accuracy: 0.409
step 4000: past 1000 steps avg loss: 1.737 | accuracy: 0.378
step 5000: past 1000 steps avg loss: 1.751 | accuracy: 0.407
step 6000: past 1000 steps avg loss: 1.747 | accuracy: 0.408
step 7000: past 1000 steps avg loss: 1.722 | accuracy: 0.388
step 8000: past 1000 steps avg loss: 1.728 | accuracy: 0.391
step 9000: past 1000 steps avg loss: 1.768 | accuracy: 0.401
step 10000: past 1000 steps avg loss: 1.713 | accuracy: 0.404
step 11000: past 1000 steps avg loss: 1.763 | accuracy: 0.390
step 12000: past 1000 steps avg loss: 1.747 | accuracy: 0.383
step 13000: past 1000 steps avg loss: 1.795 | accuracy: 0.383
step 14000: past 1000 steps avg loss: 1.757 | accuracy: 0.390
step 15000: past 1000 steps avg loss: 1.804 | accuracy: 0.388
step 16000: past 1000 steps avg loss: 1.783 | accuracy: 0.392
step 17000: past 1000 steps avg loss: 1.695 | accuracy: 0.435
step 18000: past 1000 steps avg loss: 1.737 | accuracy: 0.422
step 19000: past 1000 steps avg loss: 1.724 | accuracy: 0.406
step 20000: past 1000 steps avg loss: 1.724 | accuracy: 0.406
step 21000: past 1000 steps avg loss: 1.728 | accuracy: 0.399
step 22000: past 1000 steps avg loss: 1.737 | accuracy: 0.409
step 23000: past 1000 steps avg loss: 1.728 | accuracy: 0.389
step 24000: past 1000 steps avg loss: 1.649 | accuracy: 0.427
step 25000: past 1000 steps avg loss: 1.699 | accuracy: 0.421
step 26000: past 1000 steps avg loss: 1.725 | accuracy: 0.415
step 27000: past 1000 steps avg loss: 1.660 | accuracy: 0.430
step 28000: past 1000 steps avg loss: 1.772 | accuracy: 0.396
step 29000: past 1000 steps avg loss: 1.737 | accuracy: 0.408
step 30000: past 1000 steps avg loss: 1.747 | accuracy: 0.419
step 31000: past 1000 steps avg loss: 1.733 | accuracy: 0.403
step 32000: past 1000 steps avg loss: 1.739 | accuracy: 0.418
step 33000: past 1000 steps avg loss: 1.706 | accuracy: 0.429
step 34000: past 1000 steps avg loss: 1.768 | accuracy: 0.405
step 35000: past 1000 steps avg loss: 1.750 | accuracy: 0.418
step 36000: past 1000 steps avg loss: 1.762 | accuracy: 0.404
step 37000: past 1000 steps avg loss: 1.690 | accuracy: 0.406
step 38000: past 1000 steps avg loss: 1.754 | accuracy: 0.404
step 39000: past 1000 steps avg loss: 1.749 | accuracy: 0.392
step 40000: past 1000 steps avg loss: 1.750 | accuracy: 0.391
step 41000: past 1000 steps avg loss: 1.772 | accuracy: 0.399
step 42000: past 1000 steps avg loss: 1.780 | accuracy: 0.396
step 43000: past 1000 steps avg loss: 1.761 | accuracy: 0.403
step 44000: past 1000 steps avg loss: 1.750 | accuracy: 0.392
step 45000: past 1000 steps avg loss: 1.764 | accuracy: 0.395
step 46000: past 1000 steps avg loss: 1.703 | accuracy: 0.395
step 47000: past 1000 steps avg loss: 1.733 | accuracy: 0.417
step 48000: past 1000 steps avg loss: 1.785 | accuracy: 0.404
step 49000: past 1000 steps avg loss: 1.787 | accuracy: 0.390
step 50000: past 1000 steps avg loss: 1.730 | accuracy: 0.410
Epoch completed in: 559.947327 seconds
	Conv_forward: 2280.364839 sec, Maxpool_forward: 30.198102 sec, Softmax_forward: 61.204534 sec
	Conv_backward: 1594.695783 sec, Maxpool_backward: 32.299363 sec, Softmax_backward: 120.247492 sec


Testing:
step 51000: past 1000 steps test loss: 1.973 | test accuracy: 0.316
step 52000: past 1000 steps test loss: 1.922 | test accuracy: 0.335
step 53000: past 1000 steps test loss: 1.916 | test accuracy: 0.332
step 54000: past 1000 steps test loss: 1.920 | test accuracy: 0.340
step 55000: past 1000 steps test loss: 1.906 | test accuracy: 0.343
step 56000: past 1000 steps test loss: 1.909 | test accuracy: 0.342
step 57000: past 1000 steps test loss: 1.918 | test accuracy: 0.338
step 58000: past 1000 steps test loss: 1.915 | test accuracy: 0.340
step 59000: past 1000 steps test loss: 1.915 | test accuracy: 0.340
step 60000: past 1000 steps test loss: 1.913 | test accuracy: 0.340
Testing completed in: 60.928394 seconds
--- Epoch 8 ---
step 1000: past 1000 steps avg loss: 20.824 | accuracy: 3.818
step 2000: past 1000 steps avg loss: 1.659 | accuracy: 0.439
step 3000: past 1000 steps avg loss: 1.730 | accuracy: 0.412
step 4000: past 1000 steps avg loss: 1.731 | accuracy: 0.383
step 5000: past 1000 steps avg loss: 1.743 | accuracy: 0.415
step 6000: past 1000 steps avg loss: 1.738 | accuracy: 0.404
step 7000: past 1000 steps avg loss: 1.715 | accuracy: 0.388
step 8000: past 1000 steps avg loss: 1.724 | accuracy: 0.384
step 9000: past 1000 steps avg loss: 1.762 | accuracy: 0.408
step 10000: past 1000 steps avg loss: 1.708 | accuracy: 0.404
step 11000: past 1000 steps avg loss: 1.757 | accuracy: 0.397
step 12000: past 1000 steps avg loss: 1.743 | accuracy: 0.389
step 13000: past 1000 steps avg loss: 1.789 | accuracy: 0.387
step 14000: past 1000 steps avg loss: 1.751 | accuracy: 0.392
step 15000: past 1000 steps avg loss: 1.798 | accuracy: 0.395
step 16000: past 1000 steps avg loss: 1.776 | accuracy: 0.391
step 17000: past 1000 steps avg loss: 1.689 | accuracy: 0.432
step 18000: past 1000 steps avg loss: 1.732 | accuracy: 0.420
step 19000: past 1000 steps avg loss: 1.720 | accuracy: 0.408
step 20000: past 1000 steps avg loss: 1.714 | accuracy: 0.415
step 21000: past 1000 steps avg loss: 1.718 | accuracy: 0.410
step 22000: past 1000 steps avg loss: 1.732 | accuracy: 0.417
step 23000: past 1000 steps avg loss: 1.720 | accuracy: 0.393
step 24000: past 1000 steps avg loss: 1.643 | accuracy: 0.429
step 25000: past 1000 steps avg loss: 1.696 | accuracy: 0.427
step 26000: past 1000 steps avg loss: 1.720 | accuracy: 0.412
step 27000: past 1000 steps avg loss: 1.656 | accuracy: 0.432
step 28000: past 1000 steps avg loss: 1.770 | accuracy: 0.399
step 29000: past 1000 steps avg loss: 1.733 | accuracy: 0.411
step 30000: past 1000 steps avg loss: 1.745 | accuracy: 0.425
step 31000: past 1000 steps avg loss: 1.728 | accuracy: 0.402
step 32000: past 1000 steps avg loss: 1.733 | accuracy: 0.425
step 33000: past 1000 steps avg loss: 1.701 | accuracy: 0.429
step 34000: past 1000 steps avg loss: 1.765 | accuracy: 0.403
step 35000: past 1000 steps avg loss: 1.746 | accuracy: 0.421
step 36000: past 1000 steps avg loss: 1.756 | accuracy: 0.403
step 37000: past 1000 steps avg loss: 1.681 | accuracy: 0.420
step 38000: past 1000 steps avg loss: 1.752 | accuracy: 0.404
step 39000: past 1000 steps avg loss: 1.742 | accuracy: 0.398
step 40000: past 1000 steps avg loss: 1.740 | accuracy: 0.390
step 41000: past 1000 steps avg loss: 1.762 | accuracy: 0.405
step 42000: past 1000 steps avg loss: 1.776 | accuracy: 0.401
step 43000: past 1000 steps avg loss: 1.758 | accuracy: 0.403
step 44000: past 1000 steps avg loss: 1.746 | accuracy: 0.394
step 45000: past 1000 steps avg loss: 1.760 | accuracy: 0.393
step 46000: past 1000 steps avg loss: 1.697 | accuracy: 0.396
step 47000: past 1000 steps avg loss: 1.728 | accuracy: 0.416
step 48000: past 1000 steps avg loss: 1.782 | accuracy: 0.402
step 49000: past 1000 steps avg loss: 1.783 | accuracy: 0.388
step 50000: past 1000 steps avg loss: 1.725 | accuracy: 0.401
Epoch completed in: 574.160738 seconds
	Conv_forward: 2630.511421 sec, Maxpool_forward: 34.892296 sec, Softmax_forward: 70.809921 sec
	Conv_backward: 1833.478408 sec, Maxpool_backward: 37.144548 sec, Softmax_backward: 138.467592 sec


Testing:
